FileNumber,Role,Skills,Education
11187796.pdf,"MICHAEL'S ARTS AND CRAFTS STORE
","
Customer Service
Management
Inventory Management
Communication"," and Training
Associate of Science
 
: 
Liberal Arts Science and Mathematics
 
, 
2015
 
SUNY Adirondack
 
ï¼​ 
City
 
, 
State
Dean's List
Graduated Cum Laude
Bachelor of Science
 
: 
Environmental Technology and Management
 
, 
2018
 
North Carolina State University
 
ï¼​ 
City
 
, 
State
Projects: Richard R. Lee Estate (Clayton, NC) Phase III Environmental Site Assessment
"
24983760.pdf,"READING, SPEECH & LANGUAGE ARTS TEACHER
","
Competency course designed to prepare students for ninth grade English Focused on reading, writing, spelling and grammar Co-designed
an intensive unit covering career awareness and preparation One semester "," students 
* Served on National Honor
Society selection committee 
* Coordinated with Dow College Opportunity Program 
* SVSU new teacher panel participant 
* Nominated
students for People to People Ambassador Program * Organized Absolutely Incredible Kid Day participants 
* Addressed SVSU Board of
Directors 
* Attended several Jostens yearbook training seminars 
* Coordinated student field trips for English, Yearbook & Psychology 
*
Attended SVSU's Women's Leadership Forum, 2006 
* Selected three times to attend Top 10% Life Touch Luncheon 
* SVSU student
teaching seminar mock interview candidate 
* Wrote numerous letters of recommendation for co-op and college admissions students
Completed 2012-13 Reader's "
25561640.pdf,"FULL TIME STUDENT/INTERN
","
Training, Operations, Instructor, Simulation, Liaison, Training Programs, Case Management, Armor, Instructional Training, Testing, Associate,
Excel, Inventory, Mentoring, Microsoft Word, Needs Assessment, Personnel Management, Risk Management, Team Building, Time
Management, Trading, Word","
BSW
 
, 
Social "
79432080.pdf,"CREATIVE ASSISTANT
","
ad, advertisements, arts, art, basic, catalogs, community relations, Council, clientele, client, data entry, database, filing, film, first aid, fundraising,
Hebrew, inventory, Leadership, legal, notes, meetings, Microsoft Office, Office, ","al information to individuals.
Summer Programs and Arts Coordinator
 
06/2007
 
to 
08/2011
 
Company Name
 
City
 
, 
State
Created lesson plans and coordinating programming for children ranging between kindergarten and middle school.
Coordinated schedules, programs and gathered all supplies needs for different age groups.
Kept inventory of all office and art supplies required and ordered from various companies.
Education
B.S
 
: 
Human Development
 
2011
 
University of California
 
City
 
Human Development "
24061629.pdf,"CERTIFIED NURSE ASSISTANT
","
General Administrative
 
Experienced in handling escalated phone calls
Ability to operate multi line phone system
Front Office knowledge/General reception skills
Proficient in scheduling appointments/ Collecting Copays/ Verifying insuranceÂ 
eligibility
 /Consent forms
Experience in Epic (EMR system)Â 
Proficient in patient-focused care
 
Efficient and reliable team player
Core Competencies:
Excellent telephone etiquettes
Skilled in handling multiple tasks and ",", quality assurance and performance improvement activities.
Monitored expiration of medical supplies and medications.
Monitored expiration of medical supplies and medications.
Box Office Aid
 
, 
01/2007
 
to 
08/2011
 
Company Name
 
â€“ 
City
 
, 
State
 
Alphabetical filing.
Answer phone calls regarding performances and ticketing.
Assist customers with questions during performances.
Office duties such as copying papers, faxing, and packaging mail.
Telephone Interviewer.
Answered an average of 
[number]
 
calls per day by addressing customer inquiries, solving problems and providing new product information.
Greeted customers entering the store to ascertain what each customer wanted or needed.Earned management trust by serving as key holder, responsibly opening and closing store.
Politely assisted customers in person and via telephone.
Provided an elevated customer "
15306049.pdf,"ARTS EDUCATION INTERN
","
Outstanding sight reader
Piano accompanist
Vocal coachâ€‹
â€‹â€‹"," INTERN
Objective
To obtain an administrative internship with the Performing Arts Project for the 5-week intensive program.
Education
Bachelors of Music in Vocal Performance
 
2018
 
California State University, Northridge
 
ï¼​ 
City
 
, 
State
 
, 
USA
3.99 
GPA
Course"
23917826.pdf,"LIBRARY EDUCATIONAL AIDE
","
computer knowledge, conflict resolution, contracts, clients, customer satisfaction, customer service, electronics, Email, fax, ink, inventory,
leadership, management skills, managing, marketing, access, excel, money, office, power point, publisher, word, newsletter, peak, pricing,
receiving, record keeping, recruitment, selling, sales, staff management, phone skills, phone, upgrade, website, web page","AL AIDE
"
29148871.pdf,"EP
HIGH SCHOOL ENGLISH AND LANGUAGE ARTS TEACHER
","
Student records management
Differentiated instruction
Classroom management
Group and individual instruction
Conflict resolution techniques
Lesson Planning
Analytical skills
Flexible & Adaptable
Supervision
Interpersonal Communication
Work History
08/2018
 
to 
Current
 
High School English and Language Arts Teacher
 
Company Name
 
| 
City
 
, 
State
Continually improve instruction to ensure academic growth.
Collaborate with faculty and community members to improve ","al institution.
"
20698469.pdf,"COMBAT MARKSMANSHIP TRAINER/ PRIMARY MARKSMANSHIP INSTRUCTOR
","
Personal Information
U.S. Citizen Veteran
InterestsLacrosse, Rugby, and Educating People on Firearms
Skills
Arts, Basic, SC, firing, Inspection, Instructor, Microsoft Office Programs, Weapons, next, Security Clearance, simulation, Teaching, Trainer","
2016
Marine Corps University; Distance Learning
 
City
 
, 
State
Terrorism Awareness - Leading Marines - Pistol Marksmanship - Infantry Squad Leader: Weapons and Fire Support - Inspection and Repair of
the M9 Pistol- The Marine Rifleman: Combat "
27936502.pdf,"PACKAGING BUYER/RESEARCH AND DEVELOPMENT LEAD
","
academic, Accounting, AP/AR, administrative, streamline, AP, AR, budgets, business development, Ceridian, conferences, Consultant, clients,
excellent customer service, Customer Service, documentation, English, forecasting, gross profit, Human Resources, instruction, Insurance, ie,
inventory, Inventory Control, invoicing, ISO, Team Building, Logistics, notes, managing, Marketing, materials, meetings, mentoring, Works,
Packaging, payables, policies, Problem Solving, processes, Procurement, marketing and product, protocols, Purchasing, Quality, QA, reading,
receiving, Research, sales, SAP, Shipping, SOP, staffing, Supply Chain, Teacher, teaching","
2002
Bachelor of Arts
 
: 
English/Sociology
 
Sam Houston State University
 
ï¼​ 
City
 
, 
State
 
English/Sociology
Texas Teacher Certification 
2009-2013 (4-8 English, EC-6 Generalist, K-12 ESL)
Additional Information
Additional "
15265464.pdf,"INTERVENTION SPECIALIST TEACHER OF MATH AND LANGUAGE ARTS
",,"al achievement of each student.
Trained in Developmental Reading Assessments, Common Core Standards,
Standard Solutions, Wonders, Anti-Bullying.
Hard-"
39608848.pdf,"MARKETING MANAGER
","
Operating Systems: Windows 10 and below Â 
Databases: Constant Contact, ConnectWise, Raisers Edge, Auction Tracker, Auction Pay, ArtSoft, ResNet Â 
Graphics Tools: Adobe Photoshop Elements, Microsoft Publisher
Additional Information
One of 4 Marketing Managers chosen in 2015 for a National 9 Month Training
Board Member West Sound Roller Girls Roller Derby Team
Franciscan Foundation Scholarship award winner 2009Â ","
Associate of Arts
 
, 
General
 
Pierce Community College
High School Diploma
 
Woodrow Wilson High School
Technical "
32318506.pdf,"RDA
","
4-Handed 
Dentistry
Preventative 
Care
Instrument Sterilization
Diagnostic 
X-Rays
Infection 
Control
Ortho
Emergency 
TreatmentsÂ Â Â Â 
Prosthetics/Restorations
Prep 
for Oral Surgery
Bleaching Trays
Casts/Impressions
Patient 
EducationÂ 
CHAIRSIDE SKILLS
Prepare tray setups for dental procedures.
Obtain dental records prior to appointments.
Prepare patients for procedures - ensure comfort and develop trust; calm distressed patients; instruct patients on postoperative and general
oral health care.
Oversee cleanliness of operatories and instruments; insure safe/sanitary conditions using the autoclave, ultrasonic and dry heat instrument
sterilization
Assist dentist with extractions, fillings, RCTs, Implants, Crown Preps
Assist hygiene and SRP cases
general office skills
Eaglesoft
Dentrix
Open Dental
Microsoft Office
Exceptional Phone EtiquetteÂ 
Scheduling
Professional Experience
03/2014
 
to 
04/2015
RDA
 
Company Name
 
ï¼​ 
City
 
, 
State
Coordinated appointment schedules for both the dentist and oral surgeon.
Routinely completed inventory, supply orders and restocked supplies. 
Greeted and prepared patients for dental examinations.
Properly sterilized dental equipment and examination rooms in accordance with infection control policies.
Correctly arranged instrument trays prior to dental procedures and surgeries.
Proficiently assisted dentist with diagnostic, preventative, general, orthodontic, endodontic, surgical and periodontic procedures.
04/2013
 
to 
12/2013
Dental Assistant
 
Company Name
 
ï¼​ 
City
 
, 
State
Greeted and prepared patients for dental examinations.
Properly sterilized dental equipment and examination rooms in accordance with infection control policies.
Effectively operated x-ray machines and developed x-rays.
Provided appropriate postoperative instructions as prescribed by dentist.
Expertly filed patients' charts and processed billing and payments.
06/2012
 
to 
12/2012
Dental Assistant
 
Company Name
 
ï¼​ 
City
 
, 
State
Greeted and prepared patients for dental examinations.
Properly sterilized dental equipment and examination rooms in accordance with infection control policies.Accurately collected and recorded patient medical and dental histories.
Education and Training
2012
Dental Assisting Program
 
Kaplan College
 
ï¼​ 
City
 
, 
State
Honors GPA 3.85
2014
Invisalign Training
 
ï¼​ 
City
 
, 
State
2015
iTERO Training
 
ï¼​ 
City
 
, 
State
2015
Kor Whitening Training
 
ï¼​ 
City
 
, 
State
Community Service
Dentistry From the Heart - Free Dentistry
CEA Dental Convention - Greeter, Collected Surveys
Kaplan Student Leaders - Feeding America, Blood Drive","Â 
CHAIRSIDE "
23139437.pdf,"SUMMER CAMP COUNSELOR
","
very friendly and patient especially for animals
very friendly toward people as well because of all my ","
Veterinarian assistant 
, 
2015
 
Middlesex County College 
ï¼​ 
City
 
, 
State
 
, 
USA
 
GPA: 
high school from Sayreville War Memorial High school in the
year 2013
completed a Veterinarian Assistant certificate program in May of 2015
In this program I learned about Veterinarian medicine, nursing, pharmacology, and Veterinarian technology
"
10830646.pdf,"TUTORING CONSULTANT
","
Enthusiastic people person.
Goal Oriented.
Self-motivated.
Team Player.
Additional Information
N.Y.S. Permanent License for Social Studies 7-12
N.Y.S. Professional License for Literacy Specialist k-12
Mississippi License in Social Studies 7-12
Mississippi License in Literacy K-12Â ",al leader with 15+ years' 
16962067.pdf,"AS
K-12 PRINCIPAL
","
Relationship building and net",al leader and lifelong learner with effective communication 
26079779.pdf,"BUDGET AND ADMINISTRATION MANAGER
","
academic, Arts, budgets, budget, clerical, closing, contracts, Council, credit, customer services, database, documentation, special events, filing,finance, financial, financial planning, grant applications, hiring, Human Resources, Information Technology, Director, materials, meetings, excel,
office, policies, processes, Reception, reconciling, telephone, phone, travel arrangements"," and Training
2015
MS
 
: 
Human Resources Management
 
WALDEN UNIVERSITY
 
ï¼​ 
City
 
, 
State
 
Human Resources Management
2001
BA
 
: 
Comparative Humanities
 
SUNY OLD WESTBURY
 
ï¼​ 
City
 
, 
State
 
Comparative Humanities
"
17857644.pdf,"ADMINISTRATIVE ASSISTANT
"," Competent oral, written and interpersonal communication skills Ability to ","
Bachelors of Arts
 
:
 
Advertising & Public Relations
 
2012
 
University of Tampa
 
University of Tampa 2008-2012 Bachelors of Arts in Advertising &
Public Relations
High School Diploma
 
:
 
Knowledge
 
2008
 
Antilles High School
 
Antilles High School 2004-2008 High School Diploma Knowledge, "
25923361.pdf,"INSTRUCTIONAL COACH
","
academic, Arts, Art, coaching, CA, content, CSU, English, FileMaker Pro, focus, instruction, Instructor, Mac, materials, Math, Mathematics,
meetings, Excel, Microsoft Office, Office, Outlook, PowerPoint, Word, internet search engines, Organizing, progress, Reading, Recruitment,
Report Writing, research, Short Stories, Staff Development, Teacher, training materials, "," Curriculum Specialist, and instructional coach, providing on-site
support and "
54180474.pdf,"SCHOOL LIBRARY MEDIA SPECIALIST
"," for 21st Century Learners using various technology
advances.
Analyze data, research, and collaborate with colleagues to implement instruction supporting Common Core Standards and enhancing
curriculum development by integrating instructional technology.
Company Name
 
September 2002
 
to 
August 2008
 
School Library Media Specialist
 
City
 
, 
State
Wrote grants and developed strategic marketing plans to raise funds for ", to a culturally diverse audience. Highly qualified and 
